Approvato,Titolo,Descrizione,Link,
,Contributo fino a 600 Euro per ogni famiglia,Da una ordinanza della Protezione Civile n.388 articolo 3.,https://twitter.com/cypherinfo/status/769874038244122625,
,Benefici fiscali per i donatori.,"In dettaglio i benefici fiscali per i donatori: persone, imprese. Da Il sole 24 ore del 29/8/2016 #terremoto #fisco.",https://twitter.com/cypherinfo/status/770301707096031233,
,«Risarcimenti a tutti i danneggiati dal sisma» Il sole 24 ore del 3&9/2016,Assicurato dal sottosegretario alla Presidenza del consiglio Claudio De Vincenti - a risarcire tutti quelli che hanno avuto danni.,https://www.facebook.com/photo.php?fbid=10154122952182886&set=a.10153788132322886.1073741826.513172885&type=3&theater,
,Situazione Viaria,,http://www.interno.gov.it/it/notizie/terremoto-centro-italia-situazione-viaria,
,Per Noi Autistici,Servizio di sostegno per autistici nelle zone terremotate,http://www.pernoiautistici.com/2016/08/autismo-e-terremoto/,
,Tasking Manager | Open Street Map,Mappatura foto aeree aggiornate,http://osmit-tm.wmflabs.org/project/13,
,Mappa Italia dei Centri Raccolta Beni per terremoto Centro Italia,i luoghi dove sono stati predisposti dei punti di raccolta per beni di prima necessità.,http://umap.openstreetmap.fr/en/map/centri-raccolta-beni-per-terremoto-centro-italia_99556,
,Supporto Psicologico,Supporto psicologico gestito da associazione 180amici gestito da psicologi aquilani attivi nei 9 mesi posti terremoto aquilano e nei 3 mesi post terremoto emiliano. TELEFONO: +393661990081,TELEFONO: +393661990081,
,CRISIS LAB,"Lista pubblica di Twitter, gli account che forniscono informazioni utili per seguire l'evoluzione degli eventi sul terremoto.",https://twitter.com/crisislabtweet/status/768397208873996288,
,SAVE THE CHILDREN,Decalogo di informazioni utili per assistenza ai bambini in caso di terremoto,http://www.vita.it/it/article/2016/08/24/10-cose-da-fare-per-proteggere-i-bambini-dopo-un-evento-drammatico/140471/,
,Animali domestici,"La pensione per animali LA CAMPAGNOLA di Sorbara di Modena,attraverso il suo gestore Cinzia Vescovini, mette a disposizione la propria struttura per ospitare gratuitamente animali di privati colpiti dal recente terremoto (cani e gatti,pronti ad accogliere anche conigli,cavie,uccelli).",Tel. [phone] Tel.[phone],
,Informatici Senza Frontiere,Supporto informatico.,http://www.informaticisenzafrontiere.org,
,Storify in inglese sul terremoto,"A cura dei volontari della Standby Task Force, è uno Storify che raccoglie informazioni utili relative al terremoto per persone che non parlano italiano (utilizzo internazionale)",https://storify.com/LizSBTF/italy-earthquake,
,Waze,WAZE che vi consente di iscrivervi gratuitamente e guidare restando informati su eventuali modifiche o interruzionio alla viabilità attorno a voi. L’applicazione consente inoltre di segnalare le situazioni critiche di viabilità in modo che gli utenti nei dintorni possano vederle.,http://terremotocentroitalia.info/2016-08-26-usare-waze/,
,Centro Alma Mater Rieti,"Danno supporto telefonico per le mamme con bimbi piccoli che sono allattati al seno o che comunque sono ancora lattanti. Sul sito consigli utli per le formulazioni di latte artificiale, come e cosa fare. Utile anche per chi vuole donare latte.Sul link del sito il cell diretto da chiamare per assistenza.",http://www.centroalmamater.com/index.php/news/55-terremoto-centro-italia,
,Ferrovie dello Stato ,"Da oggi e fino al 30 settembre i cittadini sfollati, i residenti dei comuni colpiti dal sisma e gli operatori della Protezione Civile possono usufruire di un viaggio gratuito di andata e ritorno su tutti i treni e per qualsiasi destinazione in Italia.",http://www.adnkronos.com/fatti/cronaca/2016/08/26/terremoto-ferrovie-viaggi-gratuiti-per-sfollati-residenti-protezione-civile_jg2LNLkF1mZBknGycbHRNJ.html,.
,Associazione Uildm,L'associazione si mette a disposizione innanzitutto delle persone con malattie neuromuscolari e con disabilità residenti nelle zone interessate dal terremoto,http://www.uildm.org/2016/08/24/uildm-vicina-alle-popolazioni-colpite-dal-sisma/ ,
,Centro Regionale Autismo Abruzzo ,"il Centro di riferimento regionale autismo dell'Abruzzo ha attivato, tramite il suo personale nell'ospedale dell'Aquila e gli operatori del Centro riabilitativo di Collemaggio, un servizio di consulenza di emergenza. Il Centro garantisce anche un primo livello di presa in carico di bambini e ragazzi con autismo nelle zone terremotate. I numeri da chiamare sono: 3288352370 (direttore Crra), 0862 22149 (centro Casa di Michele), e 0862 368627 (ospedale).",http://www.abiliaproteggere.net/2016/08/26/terremoto-disabilita-e-autismo-ecco-i-servizi-per-le-famiglie/,
,Strutture Villaggi Umbria,"PER TUTTE LE STRUTTURE, ECovillaggi RIVE Rete Italiana Villaggi Ecologici e non , Agriturismi e simili che vogliono mettersi a disposizione bisogna mandare una mail a: [email] e [email] con breve descrizione struttura, servizi a disposizione e numeri posti letto disponibili",[email]  [email],
,Assistenza Animali,"L'ospedale Veterinario Gregorio VII di Roma, offre primo soccorso gratuito agli animali dei residenti delle zone colpite dal sisma.","Piazza di Villa Carpegna 52
Tel. 06/660681
[email]",
,Comune di Rieti - Modulo per offrire la propria disponibiltà ad ospitare le famiglie coinvolte nel sisma,Inviare la propria disponibilità al seguente indirizzo mail: [email] allegando il modulo scaricabile al link indicato,http://www.comune.rieti.it/article/16/08/modulo-offrire-la-propria-disponibilt-ad-ospitare-le-famiglie-coinvolte-nel-sisma,
,Ordine degli architetti di Roma,"Si cercano architetti volontari da inviare nelle aree colpite dal terremoto. E’ necessario specificare se ha già operato in altri terremoti ed a quali, con numero di squadra e periodo. Scrivere a: [email] oppure [email]",https://www.facebook.com/ordinearchitettiroma,
,Comune di Montefortino (FM),"Modulo Segnalazione Danni da terremoto 2016 
contatti Comune: Via Roma, 21 - 63858 MONTEFORTINO (FM)    
tel. [phone] - fax [phone]
e-mail: com.montefortino@ provincia.fm.it                
PEC:  [email]",https://www.halleyweb.com/c044037/po/mostra_news.php?id=89&area=H,
,Comune di Amatrice,"****COMUNICAZIONE URGENTE****
CHIUNQUE ABBIA NOTIZIE DI PERSONE SCOMPARSE DEVE SEGNALARLO PRESSO L'ATTUALE SEDE PROVVISORIA DEL COMUNE (liceo scientifico)",https://www.facebook.com/ComunediAmatrice/posts/1091653897580611,
,Comune di Amatrice,"Elenco tendopoli:
ZONA AMATRICE
campo sportivo Paride Tilesi,
campo sportivo in pozzolana,
area adiacente Elisuperfice,
Molino San Bartolomeo - Lo Scoiattolo
ZONA SANT'ANGELO
S. Angelo
le frazioni da Saletta a Sommati;
ZONA TORRITA
Torrita - la Valle
le frazioni che vanno da Casali della Meta a Poggio Vitellino;
ZONA MUSICCHIO
Musicchio 
le frazioni da San Lorenzo a Pinaco a Roccapassa",https://www.facebook.com/ComunediAmatrice/posts/1089282701151064,
,GUS Gruppo Umana Solidarietà,"Attivati centri d’ascolto con equipe di psicologi nelle località di Arquata del Tronto e nelle zone di Castelsantangelo sul Nera, Visso e Ussita.
",https://www.facebook.com/gruppoumanasolidarieta/posts/901632876608318,
,Comune di Ascoli Piceno: furti ad opera soggetti non autorizzati e muniti di falsi tesserini comunali,"
Procedure adottate dall'Amministrazione:
""A seguito delle numerose chiamate, pervenute all’Amministrazione comunale, da parte dei cittadini che avvertono di furti ad opera soggetti non autorizzati e muniti di falsi tesserini comunali che chiedono l’accesso alle abitazioni private, si informa che il Comune ha adottato la seguente procedura.
Chiunque abbia fatto richiesta al Comune di controllo statico delle strutture e verifica dei danni nelle abitazioni private, sarà ricontattato dagli uffici competenti che informeranno circa l’ora dell’appuntamento ed il nome del tecnico che effettuerà il sopralluogo.
Prima dell’accesso nelle abitazioni il tecnico mostrerà il documento di identità e, comunque, il cittadino avrà il diritto e l’onere di richiedere la visione dello stesso.
Solo a seguito di questo si potrà concedere l’accesso all’immobile.Si prega di seguire queste procedure per evitare spiacevoli inconvenienti.""",https://www.facebook.com/ascolipiceno/?fref=nf,
,Comune di Amandola,"INFORMA CHE: le segnalazioni relative al sisma si ricevono SOLAMENTE presso l'Ufficio Turistico sito in Piazza Risorgimento o al numero 0736/840731.
RICORDA CHE: essendo Amandola rientrata nei benefici fiscali del decreto Pres. Consiglio dei Ministri del 24 Agosto 2016 i pagamenti delle bollette di acqua e luce ( a seguito di riscontri già effettuati) dovrebbero essere stati sospesi fino a data da definire con possibile futura rateizzazione dell'importo generale. Per avere la certezza della sospensione invitia a contattare il numero verde dei fornitori.",https://www.facebook.com/amandolacomuneofficial/?fref=nf,
,Unità speciale per soccorso disabili ha raggiunto Amatrice,Un'unità speciale dei Vigili del fuoco del Friuli ha raggiunto Amatrice per affrontare e risolvere i problemi relativi all'accoglienza di sfollati con disabilità,http://www.abiliaproteggere.net/2016/08/29/vigili-del-fuoco-in-soccorso-ai-disabili-ununita-speciale/,
,Università degli Studi dell'Aquila,"Tutti gli studenti iscritti o che si immatricoleranno, residenti nel cratere sismico sono esenti dal pagamento di tasse e contributi universitari.
Nel link tutte le info
",http://www.univaq.it/include/utilities/blob.php?table=avviso&id=10041&item=allegato,
,Iniziative operatori delle telecomunicazioni,"Mappa delle iniziative messe in atto dagli operatori TLC in Italia, da sms solidali a ricariche gratuite.",http://www.ilsole24ore.com/pdf2010/Editrice/ILSOLE24ORE/ILSOLE24ORE/Online/_Oggetti_Embedded/Documenti/2016/08/31/agcom-mappa-solidarieta.pdf,
,Fondi per prevenzione rischio sismico,"Il Decreto della Presidenza del Consiglio dei Ministri del 21 giugno 2016 assegna all'Abruzzo la somma di 10 milioni e 90 mila euro per interventi di prevenzione del rischio sismico, di cui circa 1 ML per approfondire gli studi di microzonazione sismica e 8,9 ML per finanziare interventi antisismici su edifici ritenuti ""strategici"" pubblici e su edifici privati.",http://www.regione.abruzzo.it/portale/index.asp?modello=articolo&servizio=xList&stileDiv=mono&msv=articolo114250&tom=14250,
,Selezione di tweets rilevanti in inglese realizzata da Standby Task force NGO,fonte di molti tweet utili per le vittime e non solo.,https://storify.com/LizSBTF/italy-earthquake?utm_campaign=website&utm_source=email&utm_medium=email,
,Monte dei Paschi di Siena,"non applica le spese sui bonifici rivolti agli IBAN dei conti correnti espressamente attivati dai Comuni colpiti dal sisma, Amatrice, Accumoli e Arquata del Tronto.",https://www.facebook.com/m.simona.bellini.palombini/posts/10209088836532396?pnref=story,
,Centro servizi volontariato Torino e Anpas Piemonte aprono centro di aggregazione per anziani ad Amatrice,"Dal 1 settembre Csv Torino e Anpas Piemonte sono ad Amatrice per aprire un centro di aggregazione per anziani. Chi vuole donare materiali (libri, giochi, ecc.) può contattare Csv Torino (vedi link). ",http://volontariato.torino.it/vol-to-anpas-insieme-realizzare-un-centro-incontro-anziani-ad-amatrice/,
,Centro Servizi Volontariato di Perugia torna operativo a Norcia ,"Il Centro servizi volontariato ripristina la sua sede a Norcia, dopo i danni subiti dal terremoto. Adesso la sede è presso il centro operativo del Comune nel campo di Boario. Il centro servizi è a disposizione delle associazioni al numero: 349 7929843 e indirizzo mail: [email]",http://www.pgcesvol.net/ristabilita-la-presenza-del-cesvol-in-valnerina/,
,"Approvato decreto Ministero Economia e Finanze per sospensione versamenti e adempimenti tributari per  residenti o operatori nei comuni
colpiti dal terremoto ","A partire dal 24 agosto 2016 sono sospesi i versamenti delle imposte e gli adempimenti tributari per tutti i contribuenti (persone fisiche, imprenditori, persone giuridiche) che sono residenti o operano nei comuni
colpiti dal terremoto che ha interessato il Centro Italia. La sospensione riguarda anche i versamenti e gli adempimenti derivanti da cartelle di pagamento emesse dagli agenti della riscossione e quelli conseguenti ad accertamenti esecutivi.I decreto indica l’elenco dei Comuni delle Marche, dell’Abruzzo, del Lazio e dell’Umbria in cui si applica la misura ed è in corso di pubblicazione sulla Gazzetta Ufficiale.
Come prassi, il decreto prevede anche un termine per la ripresa dei versamenti (20 dicembre 2016).",http://www.mef.gov.it/ufficio-stampa/comunicati/2016/comunicato_0153.html,
,"Niente tasse universitarie in atenei laziali (Sapienza, Tor Vergata, Roma3, Tuscia Viterbo)","Niente tasse universitarie in atenei laziali (Sapienza, Tor Vergata, Roma3, Tuscia Viterbo)",https://twitter.com/RegioneLazio/status/771287310537199616,
,Esonero tasse universitarie da Università Telematica San Raffaele Roma,Esonero tasse universitarie da Università Telematica San Raffaele Roma,http://www.unisanraffaele.gov.it/universita/terremoto-universita-telematica-san-raffaele-roma-esonera-dal-pagamento-delle-tasse-universitarie-gli-studenti-delle-zone-colpite.html,
,Sisma Centro Italia: misure per le imprese,Dalla Regione Umbria e dal sistema camerale arriva pieno sostegno alle imprese danneggiate dal sisma.,https://twitter.com/cypherinfo/status/771638061084004353,
,Architetti per la Protezione Civile,Come contribuire alle fasi post-terremoto,http://www.professionearchitetto.it/news/notizie/22900/Architetti-per-la-Protezione-civile-come-contribuire-alle-fasi-post-terremoto,
,Mappa campi e tende,Fabio Refrigeri ha reso disponibile una mappa aggiornata a 2 settembre dei campi e delle tende,https://www.google.com/maps/d/viewer?mid=1-wdTR-Z51PvWTFMYVL7kHSbL9Wk,
,Dipartimento Protezione Civile indicazioni operative per censimento danni e verifiche di agibilità,Indicazioni operative per censimento danni e verifiche di agibilità,https://www.facebook.com/groups/1758670357733881/permalink/1763749377225979/,
,"La Lav - Lega Anti Vivisezione nelle città colpite dal terremoto
","I volontari della Lega Anti Vivisezione sono attivi nelle zone terremotate della provincia di Rieti, a supporto del Corpo Forestale dello Stato, per prestare soccorso anche agli animali feriti, dispersi, vaganti a seguito del sisma. La Lav è presente con due mezzi, di cui uno abilitato al trasporto animali, due veterinari, un educatore cinofilo, tre operatori specializzati in cani, gatti e altri animali. L'associazione usufruirà dei locali della Scuola del CFS di Cittaducale come base operativa e sarà a disposizione anche di Protezione Civile, Prefettura, Comuni, strutture veterinarie e singoli cittadini. Lo scopo è portare aiuti necessari e competenze tecniche al servizio delle famiglie, ai singoli e ai loro animali. Inoltre, l'associazione offrirà sostegno alla convivenza nei luoghi di accoglienza e ricovero diurno e notturno e metterà le basi per un progetto a medio termine per i prossimi mesi, come già fatto a L'Aquila negli scorsi anni. Recapiti LAV: da lunedì 29 agosto sede nazionale 06.4461325 - 3394044528.",http://www.lav.it/news/la-lav-impegnata-per-animali-e-umani-nelle-zone-del-terremoto,
,Sito UNIVAQ a supporto degli studenti colpiti dal sisma,"Il sito nasce con l’intento di aiutare i ragazzi colpiti dal sisma del 24 Agosto 2016 a recuperare un po’ di materiale universitario che potrebbero aver perso e, con esso, un po’ di quotidianità. I file presenti all’interno sono stati caricati da studenti e docenti che hanno scelto, in questo modo, di offrire il loro aiuto e la loro vicinanza in modo differente. Il sito è gestito ed aggiornato da studenti per studenti ed è totalmente indipendente dall’Università degli studi dell’Aquila, pertanto i gestori del sito si scusano anticipatamente per quelli che potrebbero essere malfunzionamenti temporanei o imprecisioni.",http://appuntiunivaq.altervista.org/,
,Richieste di agibilità Amatrice,Informazione dal comune di Amatrice,http://www.comune.amatrice.rieti.it/richieste-di-agibilita/,
,Protezione Civile,Indicazioni operative per censimento danni e verifiche di agibilità,http://www.protezionecivile.gov.it/jcms/it/view_new.wp?contentId=NEW59033,
,Apre ad Amatrice sportello mobile Cna,Uno sportello mobile di Cna Rieti è presente ad Amatrice nel parco comunale Minozzi per offrire supporto alle imprese colpite dal sisma.,http://www.rietilife.com/2016/09/06/amatrice-la-cna-al-fianco-di-cittadini-e-imprese-con-una-postazione-mobile/,
,"Segnalazione ""punti emergenza"" su Waze","Su Waze stanno mappando campi accoglienza, punti assistenza sanitaria, punti raccolta e coordinamento soccorsi. La mappatura è in corso di aggiornamento grazie alle segnalazioni.",http://www.wazeitalia.it/home/events/?p=84,
,Esonero tasse Università di Perugia,"L’Università di Perugia ha decretato di esonerare dal pagamento delle tasse e dei contributi per l’Anno Accademico 2016-2017 gli studenti iscritti od immatricolati residenti nei Comuni terremotati. Tali studenti dovranno pagare solo una prima rata di importo ridotto, comprensiva unicamente della tassa regionale per il diritto allo studio e dell’imposta di bollo, ove prevista.",http://www.regione.umbria.it/notizie/-/asset_publisher/54m7RxsCDsHr/content/sisma-esonero-totale-tasse-universitarie-2016-2017-per-studenti-dei-comuni-terremotati-iscritti-a-universita-perugia?read_more=true,
,Disponibilità seconde case in zone colpite dal sisma - Regione Lazio,"Chi ha seconde cose nelle zone colpite dal sisma, non danneggiate, può metterle a disposizione degli sfollati. Comunicazione della Regione Lazio ",https://twitter.com/RegioneLazio/status/773146123728986112,
,Regione Umbria: cassa in deroga per lavoratori delle imprese colpite dal sisma,I lavoratori delle imprese dell'area del terremoto e delle attività turistiche e commerciali pesantemente penalizzate dagli eventi sismici del 24 agosto scorso potranno usufruire della cassa integrazione in deroga a partire dal 24 agosto.,http://www.regione.umbria.it/notizie/-/asset_publisher/54m7RxsCDsHr/content/sisma-vicepresidente-paparelli-salvaguardare-livelli-occupazionali-giunta-regionale-approva-misure-urgenti-per-finanziamento-cassa-integrazione-in-der?read_more=true,
,Regione Umbria: primo pacchetto interventi per aziende agricole e agroalimentari colpite dal sisma,La giunta della Regione Umbria ha approvato il 6 settembre un pacchetto di misure per la ricostruzione delle strutture e delle infrastrutture rurali danneggiate dal terremoto del 24 agosto scorso.,http://www.regione.umbria.it/notizie/-/asset_publisher/54m7RxsCDsHr/content/sisma-assessore-cecchini-giunta-regionale-umbria-approva-primo-pacchetto-interventi-per-aziende-agricole-e-agroalimentari?read_more=true,
,Attivo help desk IZS per garantire alimentazione e mungitura animali,"Istituti Zooprofilattici Sperimentali (Izs) di Umbria, Marche, Abruzzo e Lazio hanno attivato help desk per sostenere veterinari e allevatori nelle zone colpite dal sisma, in particolare rispetto all'alimentazioen e mungitura degli animali. Contatti: numero [phone] da rete fissa, [phone] da rete mobile, tutti i giorni incluso i festivi dalle 8 alle 20; indirizzo di posta elettronica  [email] per l’invio di informazioni e materiale fotografico a supporto delle segnalazioni.",http://www.sivemp.it/notizie/terremoto-italia-centrale-lizs-lazio-e-toscana-interviene-sul-territorio/8011.html,
,Confartigianato Ascoli e Fermo: gazebo informativi per imprese di Acquasanta e Arquata colpite dal sisma,"La Confartigiano di Ascoli e Fermo attiva gazebo informativo per imprese colpite dal sisma a Cagnano lunedì ore 9-13, Acquasanta martedì ore 9-13, Borgo di Arquata giovedi 10-14",https://www.instagram.com/p/BKBbcENAYXh/,
,Sito web Regione Marche dedicato a terremoto,Sito Regione Marche per Terremoto / documenti e info,http://www.regione.marche.it/Entra-in-Regione/Terremoto-Marche,
,Università di Cagliari: esonero tasse universitarie per gli studenti provenienti dai comuni colpiti dal sisma,"L'Università di Cagliari ha deciso di esonerare totalmente dal pagamento delle tasse e dei contributi universitari gli studenti residenti, o famiglia residente, nei comuni colpiti dall'evento sismico del 24 agosto",http://www.unica.it/pub/7/show.jsp?id=33656&iso=-2&is=7,
,CNA Rieti,Il Sito CNA (Conferderazione Nazionale Artigianato e PMI) sede di Rieti aggrega e pubblica informazioni utili e opportunità di ripresa attività per artigiani e imprenditori colpiti dal sisma ,http://www.cnarieti.org/,
,Comune di Amandola (FM),Il Comune ha una pagina Facebook ufficiale (amandolacomuneofficial) e ha aperto un sito per raccolgiere tutte le informazioni e moduli e notizie utili post-sisma,http://www.jlorb85.it/Amandola/index.html,
,Università di Firenze: esonero tasse universitarie,Esonero tasse universitarie per studenti residenti nei comuni colpiti dal sisma,http://www.lanazione.it/firenze/economia/terremoto-studenti-tasse-universitarie-1.2506132,
,LegaleSemplice.it: procedure sospensione Equitalia,LegaleSemplice.it mette a disposizione dei terremotati gratuitamente la lettera e la procedura di sospensione delle cartelle Equitalia. Condividete con chi potrebbe averne bisogno.,http://www.legalesemplice.it/crea-un-documento-legale/privati/difendi-i-tuoi-diritti/reclama-e-contesta/contesta-altre-richieste-delle-autorita/lettera-sospensione-cartella-equitalia-per-terremoto,
,Comune di Amandola attiva sito web dedicata al sisma,"Sito Comune di Amandola dal quale scaricare la modulistica necessaria per i privati e tecnici, ricevere informazioni, notizie, visualizzare l'erogazione delle donazioni per l'ospedale.",http://www.jlorb85.it/Amandola/index.html,
,Sportello Comune di Ascoli per informazioni ai cittadini ,"Da lunedì 12 settembre è attivo uno sportello del Comune di Ascoli apice o per i cittadini a cui è stata confermata l'inagibilita della casa, di una struttura ricettiva o altro.  ",https://m.facebook.com/ascolipiceno/posts/1266935270007766,
,Regione Abruzzo: contributo autonoma sistemazione,Sul sito di Regione Abruzzo le indicazioni per i cittadini colpiti dal sisma che vogliano chiedere il contributo di autonoma sistemazione,http://www.regione.abruzzo.it/portale/index.asp?modello=articolo&servizio=xList&stileDiv=mono&msv=articolo114290&tom=14290,
,"Miur attiva indirizzo email per raccogliere segnalazioni di donazioni, gemellaggi, progetti di solidarietà ",[email],http://hubmiur.pubblica.istruzione.it/web/ministero/cs090916,
,Punto di ascolto Caritas Rieti ad Amatrice,Caritas Rieti ha installato una tenda con volontari nel parco pubblico di Amatrice per ascoltare i bisogni dei cittadini colpiti dal sisma,https://www.facebook.com/Caritas-Rieti-828773247178943/,
,3 vademecum di Asl Umbria su come fronteggiare un evento traumatico,"Disponibili sul sito di Asl Umbria 3 vademecum su come fronteggiare un evento traumatico come un terremoto, in particolare uno è rivolto ai soccorritori ed uno ai bambini.",http://www.uslumbria2.it/notizie/terremoto-2016-come-fronteggiare-emotivamente-un-e,
,Donazioni deducibili per i terremotati. Individuati gli enti nell'ascolano,"Il prefetto di Ascoli Piceno ha firmato il decreto che individua gli organismi attraverso i quali è possibile fare donazioni esentasse a favore della popolazione della provincia, duramente colpita dal terremoto del 24 agosto scorso.",http://www.interno.gov.it/it/notizie/donazioni-deducibili-i-terremotati-individuati-enti-nellascolano,
,AirBnB pubblica gratuitamente l'elenco degli alloggi di persone che li rendono disponibili per i senzatetto del terremoto del 24 agosto 2016 ,,https://www.airbnb.it/disaster/centralitalyearthquake,
,Nasce Radio Amatrice,"Nasce «Radio Amatrice», dagli studi di via Farchioni, inizieranno le trasmissioni della stazione radiofonica dedicata all'informazione da e per Amatrice. L'iniziativa è stata realizzata grazie al contributo della emittente Radio Dolce Musica che ha messo a disposizione la propria frequenza fm. Sintonizzandosi sui 99.100, nei territori colpiti dal sisma di Amatrice e Accumoli, sarà possibile ascoltare le comunicazioni utili in questa fase di gestione dell'emergenza",http://www.ilmessaggero.it/rieti/rieti_terremoto_amatrice_radio-1964542.html,